"CvName","Skills"
"Backend developer","{""Стэк"":[{""Name"":""JS/react.js"",""Order"":0,""Type"":1,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""node.js"",""Order"":1,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0}],""Уровень"":[{""Name"":""Junior"",""Type"":2,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Менеджмент"":[{""Name"":""Хочу быть TeamLead"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Образование"":[{""Name"":""Высшее образование"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Нет информации"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Знание языков"":[{""Name"":""Могу работать в англоязычной команде"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Формат работы и ЗП"":[{""Name"":""Офис/Гибрид/Удаленка"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Full-time/Part-time"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""От 50 000 рублей"",""Type"":4,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Идеальная компания"":[{""Name"":""Неважно"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Предоставляют технику"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Есть система грейдов"",""Type"":0,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Тусовки"",""Type"":0,""Order"":3,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Спортивные корпоративы"",""Type"":0,""Order"":4,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Главная карьерная цель"":[{""Name"":""Профессиональное развитие"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}]}"
"Business Analyst","{""Стэк"":[{""Name"":""Business analyst skills"",""Order"":0,""Type"":1,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""RStudio"",""Order"":1,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Product Owner"",""Order"":2,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Project Owner"",""Order"":3,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Agile"",""Order"":4,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Scrum"",""Order"":5,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Python"",""Order"":6,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""SQL"",""Order"":7,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Systems Analysis"",""Order"":8,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0}],""Уровень"":[{""Name"":""Middle/Senior"",""Type"":2,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Менеджмент"":[{""Name"":""Нет опыта TeamLead"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Образование"":[{""Name"":""Нет информации"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Нет информации"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Знание языков"":[{""Name"":""Нет информации"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Формат работы и ЗП"":[{""Name"":""Офис/Гибрид/Удаленка"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Full-time/Part-time"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""От 150 000 рублей"",""Type"":4,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Идеальная компания"":[{""Name"":""Неважно"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""ДМС"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Предоставляют технику"",""Type"":0,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""4+ этапа отбора"",""Type"":0,""Order"":3,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Есть система грейдов"",""Type"":0,""Order"":4,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Главная карьерная цель"":[{""Name"":""Профессиональное развитие"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}]}"
"Frontend developer","{""Стэк"":[{""Name"":""html/js/vue.js"",""Order"":0,""Type"":1,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Figma"",""Order"":1,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0}],""Уровень"":[{""Name"":""Junior/Middle"",""Type"":2,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Менеджмент"":[{""Name"":""Нет опыта TeamLead"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Образование"":[{""Name"":""Нет информации"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Пройденные IT-курсы"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Знание языков"":[{""Name"":""Могу работать в англоязычной команде"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Формат работы и ЗП"":[{""Name"":""Гибрид/Удаленка"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Part-time"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""От 40 000 рублей"",""Type"":4,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Идеальная компания"":[{""Name"":""Неважно"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Предоставляют технику"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Расходы на коворкинг"",""Type"":0,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Командная работа"",""Type"":0,""Order"":3,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Главная карьерная цель"":[{""Name"":""Профессиональное развитие"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}]}"
"QA","{""Стэк"":[{""Name"":""QA skills"",""Order"":0,""Type"":1,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""тестирование"",""Order"":1,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0}],""Уровень"":[{""Name"":""Senior"",""Type"":2,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Менеджмент"":[{""Name"":""Хочу быть TeamLead"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Образование"":[{""Name"":""Нет информации"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Нет информации"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Знание языков"":[{""Name"":""Могу работать в англоязычной команде"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Формат работы и ЗП"":[{""Name"":""Офис/Гибрид/Удаленка"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Full-time/Part-time"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""От 250 000 рублей"",""Type"":4,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Идеальная компания"":[{""Name"":""Неважно"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""ДМС"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Предоставляют технику"",""Type"":0,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Расходы на фитнес"",""Type"":0,""Order"":3,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Welcome бонус"",""Type"":0,""Order"":4,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""2 этапа отбора"",""Type"":0,""Order"":5,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Главная карьерная цель"":[{""Name"":""Зарплата выше рынка"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}]}"
"QA","{""Стэк"":[{""Name"":""QA skills"",""Order"":0,""Type"":1,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""DevTools"",""Order"":1,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Pict"",""Order"":2,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""PairwiseTool"",""Order"":3,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""XMind"",""Order"":4,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""Fiddler"",""Order"":5,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0},{""Name"":""CharlesProxy"",""Order"":6,""Type"":0,""IsAllLine"":false,""additionalText"":""null"",""SkillItemType"":0}],""Уровень"":[{""Name"":""Junior/Middle"",""Type"":2,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Менеджмент"":[{""Name"":""Нет опыта TeamLead"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Образование"":[{""Name"":""Высшее образование"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Пройденные IT-курсы"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Знание языков"":[{""Name"":""Нет информации"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Формат работы и ЗП"":[{""Name"":""Гибрид"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Full-time"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""От 45 000 рублей"",""Type"":4,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Идеальная компания"":[{""Name"":""Неважно"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Предоставляют технику"",""Type"":0,""Order"":1,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Расходы на коворкинг"",""Type"":0,""Order"":2,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Расходы на обучение"",""Type"":0,""Order"":3,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Расходы на фитнес"",""Type"":0,""Order"":4,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Welcome бонус"",""Type"":0,""Order"":5,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Частые встречи с командой"",""Type"":0,""Order"":6,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Наличие корпоративов"",""Type"":0,""Order"":7,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Тусовки"",""Type"":0,""Order"":8,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""},{""Name"":""Спортивные корпоративы"",""Type"":0,""Order"":9,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}],""Главная карьерная цель"":[{""Name"":""Профессиональное развитие"",""Type"":0,""Order"":0,""IsAllLine"":false,""SkillItemType"":0,""additionalText"":""null""}]}"
